image,gt_lines,oai_pred_lines,oai_matched,oai_unmatched_gt,oai_unmatched_pred,oai_mae_start,oai_mae_end,oai_mae_all,sap5,sap10,sap15
image_100_crop_1.png,62,224,60,2,164,93.74841666666664,65.63416666666667,79.6912916666667,,,
image_100_crop_2.png,75,79,75,0,4,74.28820000000005,80.14973333333329,77.21896666666666,,,
image_100_crop_3.png,73,37,37,36,0,16.909054054054057,102.66297297297298,59.78601351351351,,,
image_10_crop_1.png,125,15,15,110,0,25.875666666666667,8.028666666666666,16.952166666666663,,,
image_10_crop_2.png,107,46,46,61,0,20.445760869565216,44.25913043478261,32.35244565217392,,,
image_11_crop_2.png,58,20,20,38,0,20.965999999999998,113.5015,67.23375,,,
image_11_crop_4.png,63,27,25,38,2,55.77259999999998,28.825600000000005,42.29910000000001,,,
image_11_crop_7.png,64,20,20,44,0,28.7755,70.52850000000002,49.652,,,
image_11_crop_9.png,67,74,67,0,7,68.09567164179106,122.69470149253735,95.39518656716417,,,
image_12_crop_1.png,377,40,0,377,40,0.0,0.0,0.0,,,
image_12_crop_2.png,395,43,43,352,0,20.051860465116274,69.90081395348838,44.97633720930233,,,
image_13_crop_1.png,181,13,0,181,13,0.0,0.0,0.0,,,
image_13_crop_3.png,205,20,20,185,0,12.9195,132.63975,72.779625,,,
image_13_crop_4.png,193,9,9,184,0,11.306666666666665,93.23277777777776,52.26972222222222,,,
image_14_crop_1.png,275,10,10,265,0,12.5595,99.00400000000002,55.78175,,,
image_14_crop_2.png,275,28,28,247,0,68.20607142857143,72.97553571428573,70.5908035714286,,,
image_14_crop_4.png,275,0,0,275,0,0.0,0.0,0.0,,,
image_14_crop_6.png,242,48,48,194,0,21.074374999999993,95.75916666666672,58.416770833333324,,,
image_15_crop_1.png,58,32,32,26,0,39.355,36.7034375,38.029218750000005,,,
image_15_crop_2.png,75,20,20,55,0,1.266,47.89275000000001,24.579375000000006,,,
image_15_crop_3.png,62,177,14,48,163,100.26285714285713,36.71357142857143,68.48821428571429,,,
image_15_crop_4.png,59,125,51,8,74,84.75549019607841,92.22049019607839,88.48799019607843,,,
image_16_crop_1.png,345,29,29,316,0,34.67637931034482,84.71482758620688,59.695603448275875,,,
image_16_crop_2.png,263,13,13,250,0,21.56230769230769,82.41846153846154,51.990384615384606,,,
image_16_crop_3.png,288,29,29,259,0,37.36327586206896,110.04137931034482,73.70232758620689,,,
image_16_crop_4.png,349,37,37,312,0,3.366891891891893,118.14202702702701,60.75445945945945,,,
image_16_crop_5.png,273,41,41,232,0,4.715487804878048,85.58463414634147,45.15006097560976,,,
image_16_crop_6.png,238,35,35,203,0,31.902999999999995,45.873285714285714,38.88814285714286,,,
image_16_crop_7.png,342,24,24,318,0,44.788333333333334,31.413333333333338,38.10083333333335,,,
image_17_crop_1.png,175,10,10,165,0,10.039,121.05250000000001,65.54575,,,
image_17_crop_2.png,175,85,66,109,19,34.011136363636375,105.81772727272728,69.91443181818182,,,
image_17_crop_3.png,175,73,68,107,5,91.68514705882349,32.04264705882353,61.863897058823525,,,
image_18_crop_1.png,285,24,24,261,0,45.01916666666667,103.11125000000003,74.06520833333332,,,
image_18_crop_10.png,215,38,31,184,7,107.46161290322583,54.425,80.94330645161288,,,
image_18_crop_11.png,216,24,24,192,0,19.107500000000005,87.11395833333331,53.11072916666666,,,
image_18_crop_12.png,167,54,54,113,0,85.0226851851852,37.589629629629634,61.306157407407404,,,
