image,gt_lines,oai_pred_lines,oai_matched,oai_unmatched_gt,oai_unmatched_pred,oai_mae_start,oai_mae_end,oai_mae_all,oai_simple_mae,sap5,sap10,sap15
image_100_crop_1.png,62,45,45,17,0,19.64266666666667,32.241,25.94183333333333,63.00512096774193,,,
image_100_crop_2.png,75,36,36,39,0,16.1375,25.526805555555555,20.83215277777778,78.8721,,,
image_100_crop_3.png,73,319,73,0,246,18.025068493150684,19.839315068493143,18.93219178082192,108.96478056426332,,,
image_10_crop_1.png,125,90,90,35,0,3.43888888888889,9.724388888888889,6.581638888888891,54.53138,,,
image_10_crop_2.png,107,47,47,60,0,10.266702127659574,33.457978723404246,21.862340425531908,86.90787383177573,,,
image_11_crop_2.png,58,95,58,0,37,33.486724137931034,59.03706896551723,46.26189655172415,83.537,,,
image_11_crop_4.png,63,38,38,25,0,6.453947368421051,28.872631578947377,17.663289473684205,78.19285714285711,,,
image_11_crop_7.png,64,265,33,31,232,15.743333333333336,81.04333333333334,48.39333333333333,1175.7007641509435,,,
image_11_crop_9.png,67,71,67,0,4,21.7965671641791,68.24649253731343,45.02152985074626,60.38686619718311,,,
image_12_crop_1.png,377,73,73,304,0,6.726575342465753,28.91876712328768,17.822671232876704,100.69675729442972,,,
image_12_crop_2.png,395,236,236,159,0,10.10671610169492,23.488813559322,16.797764830508473,69.0591962025316,,,
image_13_crop_1.png,181,89,89,92,0,18.44685393258427,19.3923595505618,18.919606741573034,69.75948895027625,,,
image_13_crop_3.png,205,163,163,42,0,47.30720858895704,28.559723926380382,37.93346625766872,67.92832926829267,,,
image_13_crop_4.png,193,138,138,55,0,7.261920289855078,22.43608695652174,14.849003623188409,63.36642487046631,,,
image_14_crop_1.png,275,0,0,275,0,0.0,0.0,0.0,100.6408999999999,,,
image_14_crop_2.png,275,50,50,225,0,0.7228999999999999,14.990500000000008,7.856700000000001,89.91822727272722,,,
image_14_crop_4.png,275,44,44,231,0,4.638863636363637,29.78920454545455,17.21403409090909,92.2703090909091,,,
image_14_crop_6.png,242,555,61,181,494,48.79106557377048,43.84172131147544,46.31639344262295,745.1699774774776,,,
image_15_crop_1.png,58,95,58,0,37,20.158017241379312,23.896293103448286,22.027155172413803,83.23073684210526,,,
image_15_crop_2.png,75,29,29,46,0,4.011379310344828,26.720172413793104,15.365775862068961,79.92926666666668,,,
image_15_crop_3.png,62,125,62,0,63,15.478064516129031,68.36024193548386,41.919153225806454,143.47930000000002,,,
image_15_crop_4.png,59,79,59,0,20,7.20457627118644,41.97245762711864,24.588516949152538,63.666297468354436,,,
image_16_crop_1.png,345,104,104,241,0,15.195721153846161,28.596394230769228,21.896057692307686,93.34605072463765,,,
image_16_crop_2.png,263,70,70,193,0,17.585928571428564,79.16821428571431,48.37707142857144,94.71652091254747,,,
image_16_crop_3.png,288,75,75,213,0,10.761933333333337,30.49073333333334,20.626333333333335,90.60751736111109,,,
image_16_crop_4.png,349,72,72,277,0,4.493472222222224,15.173611111111107,9.833541666666664,93.10166189111743,,,
image_16_crop_5.png,273,136,136,137,0,2.7698529411764703,30.021911764705884,16.395882352941186,83.0019322344322,,,
image_16_crop_6.png,238,0,0,238,0,0.0,0.0,0.0,118.93213235294127,,,
image_16_crop_7.png,342,0,0,342,0,0.0,0.0,0.0,112.68366959064326,,,
image_17_crop_1.png,175,24,24,151,0,4.05125,4.1881249999999985,4.119687499999999,96.11949999999997,,,
image_17_crop_2.png,175,26,26,149,0,7.173653846153848,21.513653846153847,14.343653846153849,99.40590000000003,,,
image_17_crop_3.png,175,159,159,16,0,13.0435534591195,26.007484276729556,19.525518867924532,42.57772857142858,,,
image_18_crop_1.png,285,1259,52,233,1207,53.043365384615406,55.45317307692307,54.24826923076922,1443.2753137410643,,,
image_18_crop_10.png,215,108,108,107,0,17.730972222222217,26.7025462962963,22.216759259259273,70.1342558139535,,,
image_18_crop_11.png,216,34,34,182,0,15.038382352941174,27.738970588235304,21.388676470588237,104.45409722222222,,,
image_18_crop_12.png,167,110,110,57,0,57.755272727272725,61.63681818181819,59.69604545454546,93.66275449101796,,,
image_18_crop_13.png,204,178,178,26,0,65.89258426966292,42.7441573033708,54.31837078651682,69.2065318627451,,,
image_18_crop_14.png,219,42,42,177,0,38.50892857142857,37.22166666666668,37.86529761904761,106.34301369863012,,,
image_18_crop_15.png,206,41,41,165,0,8.246829268292682,28.698902439024383,18.472865853658533,98.71618932038842,,,
image_18_crop_16.png,202,352,202,0,150,2.0708415841584142,24.741212871287118,13.406027227722776,72.69247869318181,,,
image_18_crop_17.png,230,360,230,0,130,16.791391304347826,47.04784782608695,31.91961956521738,113.70299305555555,,,
image_18_crop_18.png,215,69,69,146,0,66.52913043478259,5.238985507246375,35.88405797101448,90.99402325581399,,,
image_18_crop_19.png,209,164,164,45,0,60.66051829268292,44.22951219512199,52.44501524390245,79.91412679425837,,,
image_18_crop_2.png,187,103,103,84,0,67.42427184466021,39.7704854368932,53.597378640776654,93.76308823529415,,,
image_18_crop_3.png,137,44,44,93,0,7.356022727272728,33.85886363636364,20.607443181818184,94.76082116788321,,,
image_18_crop_4.png,197,67,67,130,0,11.484104477611943,25.963208955223877,18.72365671641791,91.53144670050764,,,
image_18_crop_5.png,264,79,79,185,0,5.398860759493671,28.00259493670886,16.700727848101263,87.33719696969699,,,
image_18_crop_6.png,169,123,123,46,0,23.717682926829266,24.1539024390244,23.935792682926834,66.969275147929,,,
image_18_crop_7.png,249,10,10,239,0,0.3709999999999994,17.500499999999995,8.93575,102.8700903614458,,,
image_18_crop_8.png,135,24,24,111,0,6.657499999999999,27.401666666666667,17.02958333333333,97.28174074074082,,,
image_18_crop_9.png,233,313,233,0,80,42.73570815450642,68.12407725321889,55.42989270386268,103.46396166134187,,,
image_19_crop_1.png,272,144,144,128,0,16.07475694444444,27.067048611111115,21.570902777777786,68.06319852941175,,,
image_19_crop_2.png,183,41,41,142,0,13.889878048780488,27.47280487804878,20.681341463414633,84.5530601092896,,,
image_19_crop_3.png,207,757,207,0,550,0.270531400966184,36.25497584541063,18.262753623188402,94.76889696169087,,,
image_19_crop_4.png,218,280,26,192,254,9.56673076923077,75.70326923076922,42.635,687.2469910714286,,,
image_19_crop_5.png,284,71,71,213,0,21.61802816901408,65.6176056338028,43.617816901408446,98.84640845070426,,,
image_19_crop_6.png,230,162,162,68,0,29.397932098765427,23.52265432098766,26.46029320987654,58.46246739130435,,,
image_19_crop_7.png,193,291,193,0,98,4.959119170984454,35.14893782383422,20.054028497409313,81.53384020618557,,,
