image,gt_lines,oai_pred_lines,oai_matched,oai_unmatched_gt,oai_unmatched_pred,oai_mae_start,oai_mae_end,oai_mae_all
image_100_crop_1.png,62,24,24,38,0,65.15770833333333,44.056666666666665,54.60718749999999
image_100_crop_2.png,75,56,56,19,0,52.93044642857144,120.30053571428574,86.61549107142856
image_100_crop_3.png,73,28,28,45,0,17.695714285714285,87.78053571428573,52.738125000000004
image_10_crop_1.png,125,66,9,116,57,26.648888888888887,58.94166666666667,42.795277777777784
image_10_crop_2.png,107,81,81,26,0,38.19191358024691,47.0472839506173,42.619598765432094
image_11_crop_2.png,58,10,10,48,0,5.6745,73.69650000000001,39.685500000000005
image_11_crop_4.png,63,18,18,45,0,75.80944444444445,44.15944444444446,59.984444444444435
image_11_crop_7.png,64,80,64,0,16,37.174453125,79.43953125,58.30699218749999
image_11_crop_9.png,67,12,11,56,1,77.68818181818182,40.25,58.96909090909091
image_12_crop_1.png,377,30,23,354,7,39.86673913043478,121.66891304347826,80.76782608695652
image_12_crop_2.png,395,4,4,391,0,30.54875,40.19,35.369375
image_13_crop_1.png,181,8,8,173,0,0.270625,52.644375,26.457500000000003
image_13_crop_3.png,205,19,11,194,8,85.13363636363636,71.08545454545454,78.10954545454545
image_13_crop_4.png,193,33,33,160,0,23.014696969696974,79.60151515151516,51.30810606060605
image_14_crop_1.png,275,16,16,259,0,24.620312499999997,76.924375,50.77234375
image_14_crop_2.png,275,25,9,266,16,56.40722222222223,53.662777777777784,55.035
image_14_crop_4.png,275,19,19,256,0,1.757105263157895,89.9842105263158,45.870657894736844
image_14_crop_6.png,242,28,17,225,11,30.440882352941184,96.51058823529412,63.47573529411764
image_15_crop_1.png,58,25,25,33,0,42.8322,22.546999999999997,32.6896
image_15_crop_2.png,75,114,75,0,39,5.048999999999999,46.52940000000002,25.789199999999994
image_15_crop_3.png,62,40,39,23,1,39.3,94.79833333333335,67.04916666666666
image_15_crop_4.png,59,25,25,34,0,8.578000000000001,66.89339999999999,37.735700000000016
image_16_crop_1.png,345,17,8,337,9,101.20437499999998,81.10937500000001,91.156875
image_16_crop_2.png,263,19,19,244,0,5.470789473684211,103.84815789473684,54.65947368421051
image_16_crop_3.png,288,38,38,250,0,1.174868421052632,105.38605263157892,53.2804605263158
image_16_crop_4.png,349,14,14,335,0,10.106785714285715,58.04785714285714,34.07732142857144
image_16_crop_5.png,273,10,10,263,0,8.011500000000002,81.18299999999999,44.597249999999995
image_16_crop_6.png,238,33,8,230,25,69.2975,60.07625,64.686875
image_16_crop_7.png,342,8,8,334,0,20.16875,141.224375,80.6965625
image_17_crop_1.png,175,82,82,93,0,42.76432926829268,81.38701219512195,62.07567073170729
image_17_crop_2.png,175,20,20,155,0,12.4875,37.20399999999999,24.845750000000002
image_17_crop_3.png,175,24,24,151,0,11.218541666666665,42.267500000000005,26.743020833333336
image_18_crop_1.png,285,28,28,257,0,31.068750000000012,83.38535714285715,57.227053571428556
image_18_crop_10.png,215,20,20,195,0,93.9,15.7185,54.809250000000006
image_18_crop_11.png,216,48,26,190,22,61.44557692307691,80.66134615384614,71.05346153846155
image_18_crop_12.png,167,6,6,161,0,43.60666666666666,89.16083333333334,66.38375
image_18_crop_13.png,204,41,41,163,0,30.37170731707317,148.4481707317073,89.40993902439023
image_18_crop_14.png,219,39,39,180,0,12.666538461538465,128.15371794871794,70.41012820512819
image_18_crop_15.png,206,98,98,108,0,14.324540816326538,100.5464285714286,57.43548469387753
image_18_crop_16.png,202,33,14,188,19,97.88535714285715,47.91857142857143,72.9019642857143
image_18_crop_17.png,230,31,29,201,2,27.606034482758606,103.02189655172411,65.31396551724137
image_18_crop_18.png,215,24,19,196,5,44.758947368421055,31.466842105263158,38.1128947368421
image_18_crop_19.png,209,15,15,194,0,29.432666666666663,22.800666666666665,26.11666666666666
image_18_crop_2.png,187,13,13,174,0,9.164615384615384,97.20346153846153,53.184038461538464
image_18_crop_3.png,137,13,13,124,0,24.213846153846152,100.62115384615385,62.417500000000004
image_18_crop_4.png,197,20,20,177,0,3.2380000000000004,105.06449999999998,54.151250000000005
image_18_crop_5.png,264,20,20,244,0,9.995,94.49274999999999,52.243875
image_18_crop_6.png,169,60,60,109,0,13.756250000000001,80.44,47.098125
image_18_crop_7.png,249,32,32,217,0,23.99359375,92.26781249999998,58.13070312500002
image_18_crop_8.png,135,9,9,126,0,4.194444444444444,48.49611111111111,26.345277777777774
image_18_crop_9.png,233,16,16,217,0,7.930937499999999,20.4990625,14.215
image_19_crop_1.png,272,56,21,251,35,141.93523809523808,77.05999999999999,109.49761904761904
image_19_crop_2.png,183,49,49,134,0,10.941428571428574,29.033469387755094,19.987448979591836
image_19_crop_3.png,207,44,44,163,0,81.7515909090909,54.62874999999999,68.19017045454547
image_19_crop_4.png,218,83,12,206,71,118.0025,68.89333333333332,93.44791666666669
image_19_crop_5.png,284,126,9,275,117,13.76,204.04055555555553,108.90027777777777
image_19_crop_6.png,230,26,0,230,26,0.0,0.0,0.0
image_19_crop_7.png,193,14,0,193,14,0.0,0.0,0.0
image_1_crop_1.png,118,27,0,118,27,0.0,0.0,0.0
image_1_crop_2.png,124,25,25,99,0,14.9616,70.22059999999999,42.5911
image_1_crop_3.png,151,11,11,140,0,7.480000000000001,80.09772727272728,43.78886363636364
image_1_crop_4.png,162,22,19,143,3,39.206842105263156,95.18552631578946,67.19618421052631
image_1_crop_5.png,157,6,6,151,0,10.315833333333332,74.38333333333333,42.349583333333335
image_20_crop_1.png,98,357,24,74,333,94.69770833333332,42.28333333333333,68.49052083333333
image_20_crop_2.png,121,64,30,91,34,59.83083333333333,64.49683333333334,62.16383333333332
image_21_crop_1.png,265,43,5,260,38,7.747,111.958,59.8525
image_21_crop_2.png,218,29,29,189,0,8.864310344827588,45.58293103448275,27.223620689655174
image_21_crop_3.png,275,30,30,245,0,4.917166666666666,19.1865,12.05183333333333
image_22_crop_10.png,53,35,34,19,1,54.98926470588235,63.47455882352942,59.23191176470588
image_22_crop_11.png,45,13,13,32,0,15.356153846153846,13.789230769230771,14.572692307692307
image_22_crop_2.png,62,14,14,48,0,37.86892857142858,73.8432142857143,55.85607142857143
image_22_crop_5.png,62,45,26,36,19,65.70807692307692,87.46480769230769,76.58644230769231
image_22_crop_7.png,62,24,24,38,0,44.674583333333324,97.36937499999999,71.02197916666667
image_23_crop_1.png,66,78,51,15,27,94.22794117647055,72.55735294117646,83.39264705882353
image_23_crop_2.png,47,23,23,24,0,52.89695652173914,63.993913043478265,58.44543478260869
image_24_crop_1.png,59,28,28,31,0,22.33982142857143,96.75392857142856,59.54687500000001
image_24_crop_2.png,52,39,39,13,0,80.30756410256413,25.544743589743593,52.92615384615385
image_24_crop_3.png,69,56,46,23,10,64.12478260869565,49.91652173913043,57.02065217391303
image_25_crop_1.png,105,113,37,68,76,81.0241891891892,45.844459459459465,63.43432432432433
image_25_crop_2.png,93,20,19,74,1,68.55263157894736,72.53868421052633,70.54565789473685
image_26_crop_1.png,55,78,55,0,23,39.900090909090906,40.60690909090909,40.2535
image_26_crop_2.png,73,19,19,54,0,46.45210526315789,67.9663157894737,57.209210526315786
image_26_crop_3.png,64,52,36,28,16,79.80277777777779,59.38680555555556,69.5947916666667
image_27_crop_1.png,259,24,24,235,0,25.590625,83.93375,54.76218750000001
image_27_crop_2.png,280,21,9,271,12,45.30055555555555,127.61333333333333,86.45694444444445
image_27_crop_3.png,271,26,26,245,0,68.27519230769231,53.84788461538461,61.06153846153845
image_27_crop_4.png,325,14,5,320,9,9.163,136.96300000000002,73.06300000000002
image_28_crop_10.png,213,24,24,189,0,3.8595833333333336,68.91208333333333,36.38583333333333
image_28_crop_11.png,275,40,40,235,0,7.387625000000002,79.02662500000001,43.207125
image_28_crop_3.png,388,60,60,328,0,28.211416666666665,89.54225,58.876833333333316
image_28_crop_4.png,394,39,11,383,28,96.01636363636364,33.595,64.80568181818181
image_28_crop_7.png,363,34,34,329,0,19.18455882352941,85.12411764705882,52.15433823529413
image_29_crop_1.png,325,2,2,323,0,6.335000000000001,16.39,11.3625
image_29_crop_2.png,111,12,12,99,0,70.98708333333333,26.882916666666663,48.935
image_29_crop_3.png,323,9,0,323,9,0.0,0.0,0.0
image_2_crop_12.png,400,10,10,390,0,7.716499999999999,101.95599999999999,54.83624999999999
image_2_crop_3.png,400,50,31,369,19,40.440161290322585,95.10822580645163,67.7741935483871
image_2_crop_6.png,400,12,8,392,4,31.926874999999995,86.58250000000001,59.2546875
image_2_crop_7.png,400,14,14,386,0,13.825000000000001,147.10107142857143,80.46303571428571
image_30_crop_1.png,400,22,13,387,9,51.32923076923076,42.24923076923077,46.78923076923077
